2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0170: 22 2c 22 69  70 22 3a 22  32 36 22 7d  0b 5f 6d 69    ","ip":"26"}._mi
0180: 2d 63 6f 6e  6e 65 63 74  04 5f 75 64  70 c0 3a 00    -connect._udp.:.
0190: 10 80 01 00  00 11 94 00  72 0c 69 64  48 61 73 68    ........r.idHash
01a0: 3d 4e 47 49  7a 0a 05 64  65 76 3d 31  05 73 65 63    =NGIz..dev=1.sec
01b0: 3d 32 0b 61  70 70 73 3d  5b 38 31 39  34 5d 12 6e    =2.apps=[8194].n
01c0: 61 6d 65 3d  52 65 64 6d  69 20 4e 6f  74 65 20 39    ame=Redmi Note 9
01d0: 53 0b 66 6c  61 67 73 3d  41 41 3d 3d  0a 0d 76 65    S.flags=AA==..ve
01e0: 72 73 69 6f  6e 3d 36 35  35 34 34 0c  63 6f 6d 6d    rsion=65544.comm
01f0: 6f 6e 44 61  74 61 3d 30  12 61 70 70  73 44 61 74    onData=0.appsDat
0200: 61 3d 41 51  49 45 67 77  3d 3d 0a 09  5f 73 65 72    a=AQIEgw==.._ser
0210: 76 69 63 65  73 07 5f 64  6e 73 2d 73  64 c1 4a 00    vices._dns-sd.J.
0220: 0c 00 01 00  00 11 94 00  02 c1 3e c1  3e 00 0c 00    ..........>.>...
0230: 01 00 00 11  94 00 02 c1  0f c0 32 00  01 80 01 00    ..........2.....
0240: 00 00 78 00  04 c0 a8 12  1a c0 32 00  1c 80 01 00    ..x.......2.....
0250: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 9c 4a 3c    ..x..$........J<
0260: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
0270: 10 fe 80 00  00 00 00 00  00 9c 4a 3c  ff fe b6 5e    ..........J<...^
0280: 09 c0 32 00  1c 80 01 00  00 00 78 00  10 24 07 d0    ..2.......x..$..
0290: 00 00 0f 88  09 39 4e f3  8f 53 53 9f  53 c1 0f 00    .....9N..SS.S...
02a0: 21 80 01 00  00 00 78 00  08 00 00 00  00 dd 5a c0    !.....x.......Z.
02b0: 32 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    2.../.....x.....
02c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
02d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
02e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
02f0: 78 00 06 c0  e1 00 02 00  08 c1 0f 00  2f 80 01 00    x.........../...
0300: 00 11 94 00  09 c1 0f 00  05 00 00 80  00 40 c0 32    .............@.2
0310: 00 2f 80 01  00 00 00 78  00 08 c0 32  00 04 40 00    ./.....x...2..@.
0320: 00 08*                                                ..              


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e 38 00 00    ...........{>8..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 80  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e b8 00 00    ...........{>...
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e b8 00 00    ...........{>...
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 36  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...6...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 36  92 4a 00 00    ...........6.J..
0040: 84 00 00 00  00 04 00 00  00 01 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c0  0c 00 2f 80  01 00 00 11    droid.L.../.....
0160: 94 00 09 c0  0c 00 05 00  00 80 00 40*                ...........@    


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2064 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2081 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2083 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 80 65  7c d3 c4 af* 86 dd 60 04    33.....e|.....`.
0010: 08 00 01 b0  11 ff fe 80  00 00 00 00  00 00 14 71    ...............q
0020: 1a 98 2a 67  be 51 ff 02  00 00 00 00  00 00 00 00    ..*g.Q..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  cd e4 00 00    ................
0040: 00 00 00 11  00 02 00 00  00 00 08 5f  61 69 72 70    ..........._airp
0050: 6f 72 74 04  5f 74 63 70  05 6c 6f 63  61 6c 00 00    ort._tcp.local..
0060: 0c 00 01 04  5f 69 70 70  c0 15 00 0c  00 01 04 5f    ...._ipp......._
0070: 70 74 70 c0  15 00 0c 00  01 06 5f 75  73 63 61 6e    ptp......._uscan
0080: c0 15 00 0c  00 01 08 5f  73 63 61 6e  6e 65 72 c0    ......._scanner.
0090: 15 00 0c 00  01 0f 5f 70  64 6c 2d 64  61 74 61 73    ......_pdl-datas
00a0: 74 72 65 61  6d c0 15 00  0c 00 01 08  5f 70 72 69    tream......._pri
00b0: 6e 74 65 72  c0 15 00 0c  00 01 07 5f  69 70 70 75    nter......._ippu
00c0: 73 62 c0 15  00 0c 00 01  07 5f 75 73  63 61 6e 73    sb......._uscans
00d0: c0 15 00 0c  00 01 05 5f  69 70 70 73  c0 15 00 0c    ......._ipps....
00e0: 00 01 0b 5f  67 6f 6f 67  6c 65 63 61  73 74 c0 15    ..._googlecast..
00f0: 00 0c 00 01  0d 5f 61 70  70 6c 65 2d  6d 6f 62 64    ....._apple-mobd
0100: 65 76 c0 15  00 0c 00 01  08 39 32 39  31 30 37 65    ev.......929107e
0110: 39 04 5f 73  75 62 0e 5f  61 70 70 6c  65 2d 6d 6f    9._sub._apple-mo
0120: 62 64 65 76  32 c0 15 00  0c 00 01 0f  5f 61 70 70    bdev2......._app
0130: 6c 65 2d 70  61 69 72 61  62 6c 65 c0  15 00 0c 00    le-pairable.....
0140: 01 04 5f 61  64 62 c0 15  00 0c 00 01  10 5f 61 64    .._adb......._ad
0150: 62 2d 74 6c  73 2d 70 61  69 72 69 6e  67 c0 15 00    b-tls-pairing...
0160: 0c 00 01 10  5f 61 64 62  2d 74 6c 73  2d 63 6f 6e    ...._adb-tls-con
0170: 6e 65 63 74  c0 15 00 0c  00 01 c0 ca  00 0c 00 01    nect............
0180: 00 00 10 ea  00 3c 39 65  34 3a 39 63  3a 36 37 3a    .....<9e4:9c:67:
0190: 62 62 3a 65  35 3a 33 36  40 66 65 38  30 3a 3a 65    bb:e5:36@fe80::e
01a0: 36 39 63 3a  36 37 66 66  3a 66 65 62  62 3a 65 35    69c:67ff:febb:e5
01b0: 33 36 2d 73  75 70 70 6f  72 74 73 52  50 2d 31 39    36-supportsRP-19
01c0: c0 d8 c1 03  00 0c 00 01  00 00 10 15  00 18 15 61    ...............a
01d0: 64 62 2d 45  4d 55 4c 41  54 4f 52 33  34 58 32 58    db-EMULATOR34X2X
01e0: 31 33 58 30  c1 03*                                   13X0..          


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 80 65  7c d3 c4 af* 86 dd 60 04    33.....e|.....`.
0010: 08 00 00 a8  11 ff fe 80  00 00 00 00  00 00 14 71    ...............q
0020: 1a 98 2a 67  be 51 ff 02  00 00 00 00  00 00 00 00    ..*g.Q..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 a8  d2 61 00 00    .............a..
0040: 84 00 00 00  00 02 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 00 00  11 94 00 17    local...........
0070: 14 52 61 6e  61 e2 80 99  73 20 4d 61  63 42 6f 6f    .Rana...s MacBoo
0080: 6b 20 41 69  72 c0 0c 14  52 61 6e 61  e2 80 99 73    k Air...Rana...s
0090: 20 4d 61 63  42 6f 6f 6b  20 41 69 72  0c 5f 64 65     MacBook Air._de
00a0: 76 69 63 65  2d 69 6e 66  6f c0 1c 00  10 00 01 00    vice-info.......
00b0: 00 11 94 00  29 14 6d 6f  64 65 6c 3d  4d 61 63 42    ....).model=MacB
00c0: 6f 6f 6b 41  69 72 31 30  2c 31 0a 6f  73 78 76 65    ookAir10,1.osxve
00d0: 72 73 3d 32  33 08 69 63  6f 6c 6f 72  3d 32*         rs=23.icolor=2  


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2088 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2088 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2152 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 01 28 de  e5 a3 86 27* 86 dd 60 00    33....(....'..`.
0010: 39 b3 00 58  3a ff fe 80  00 00 00 00  00 00 00 00    9..X:...........
0020: 00 00 00 00  00 01 ff 02  00 00 00 00  00 00 00 00    ................
0030: 00 00 00 00  00 01 86 00  19 b3 40 40  07 08 00 00    ..........@@....
0040: 00 00 00 00  00 00 03 04  40 c0 00 01  51 80 00 01    ........@...Q...
0050: 51 80 00 00  00 00 24 07  d0 00 00 0f  88 09 00 00    Q.....$.........
0060: 00 00 00 00  00 00 19 03  00 00 ff ff  ff ff fe 80    ................
0070: 00 00 00 00  00 00 00 00  00 00 00 00  00 01 05 01    ................
0080: 00 00 00 00  05 d4 01 01  28 de e5 a3  86 27*         ........(....'  


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
